#endyr_in
2024
#nages
20
#a_lw_f
0.0059
#b_lw_f
3.205
#a_lw_m
0.0091
#b_lw_m
3.068
#nfsh
1
#obs_catch
 12.562 14.69 24.697 24.145 44.153 185.321 456.103 553.742 420.703 85.81 111.777 53.81 102.353 162.228 84.189 167.134 133.079 160.399 47.856 78.24 42.235 64.69 56.221 58.373 138.433 99.019 87.391 97.301 95.712 108.385 159.526 227.107 208.597 181.428 223.156 153.165 83.97 117.303 145.386 105.81 140.05 124.752 129.66 182.814 101.155 69.234 84.07 63.578 74.986 79.806 75.511 94.385 99.16 120.964 148.894 107.513 118.624 151.158 147.187 164.944 156.772 126.937 135.324 132.22 131.496 128.051 133.799 108.788 154.253 112.889 74.289
#nyrs_fsh_age_c
 11
#nyrs_fsh_age_s
 49
#yrs_fsh_age_c
 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974
#yrs_fsh_age_s
 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023
#oac_fsh_c
 0 0 0 0.118147 0.200274 0.0511491 0.135509 0.237231 0.056408 0.0639723 0.0680066 0.0469707 0.0149125 0.00605144 0.00115265 0.000216123 0 0 0 0
 0 0 0 0 0.00040008 0.00630126 0.0225045 0.176835 0.354171 0.0882176 0.112222 0.124025 0.080016 0.0246049 0.0085017 0.00120024 0.0010002 0 0 0
 0 0 0 0 0 0.0018 0.032 0.0963 0.2171 0.343 0.0776 0.0809 0.0848 0.0492 0.0148 0.0013 0.0012 0 0 0
 0 0 0 0.0001 0.0001 0.0178 0.049 0.1279 0.1894 0.2082 0.2708 0.0375 0.0314 0.0317 0.0253 0.0093 0.0015 0 0 0
 0 0 0 0 0.0006 0.0033 0.071 0.0748 0.1691 0.1893 0.1898 0.1643 0.0492 0.028 0.0242 0.0164 0.0094 0.0062 0.0044 0
 0 0 0 0 0.00130013 0.010101 0.00840084 0.117612 0.115812 0.210921 0.19722 0.180018 0.0938094 0.0305031 0.0112011 0.00730073 0.00970097 0.00220022 0.00390039 0
 0 0 0 0 0.0005001 0.0247049 0.120524 0.176735 0.204441 0.0588118 0.0961192 0.132727 0.0817163 0.0935187 0.00610122 0.00410082 0 0 0 0
 0 0 0 0 0.00029997 0.0367963 0.238376 0.149385 0.147685 0.151385 0.0389961 0.0706929 0.0641936 0.0707929 0.0290971 0.00229977 0 0 0 0
 0 0 0 0.0002 0.0076 0.0648 0.1315 0.2045 0.0754 0.0495 0.3996 0.0274 0.0214 0.0139 0 0.0024 0 0 0.0018 0
 0 0 0 0 0.0064 0.0336 0.2127 0.2054 0.14 0.0911 0.094 0.0887 0.0672 0.0323 0.0164 0.0032 0.0077 0 0.0013 0
 0 0 0 0.0104589 0.0738528 0.117352 0.284401 0.253593 0.0669691 0.0577998 0.035121 0.0383182 0.0300294 0.0161864 0.00453576 0.00715938 0.00422448 0 0 0
#oac_fsh_s
 0 0 0 0 0.00666356 0.012909 0.047129 0.139821 0.0939928 0.0547293 0.0222744 0.0218566 0.019831 0.00301373 0.00683328 0.00325838 0.00206475 0 0 0.000311381 0 0 0 0 0.00566625 0.0469953 0.0942636 0.237398 0.123943 0.0198541 0.009104 0.00518254 0.0168531 0.00152021 0.00266531 0.00171024 0.000155476 0 0 0
 0 0 4.21046e-05 8.42092e-05 0.00968037 0.0397467 0.0353536 0.0644215 0.202333 0.0964475 0.0641989 0.0122406 0.00525205 0.00326367 0.00814113 0.00354025 0.00116886 0.00104861 0.000252531 0.00058443 0 0 0 0 0.0069847 0.0201318 0.0529813 0.0428923 0.134503 0.110478 0.0339416 0.0198457 0.0199084 0.0024084 0.00663363 0.000682771 0.000420886 0.000218861 0.000168355 0
 0 0.000842689 0.00187942 0.029733 0.0446464 0.0842922 0.0663113 0.160199 0.106405 0.0238372 0.00925893 0.00690681 0.00164438 0.000608572 0.000571561 0.000303226 0.000301714 7.61e-05 6.22e-05 0 0 0 0 0.000694981 0.00183309 0.0101871 0.0344401 0.0816946 0.074429 0.115935 0.0903992 0.0356908 0.00739169 0.00373723 0.00438642 0.000853777 0.00014553 0.00017955 2.27e-05 0.00010017
 0 0 0 0.00145557 0.0138005 0.0124169 0.0542312 0.125301 0.119456 0.093487 0.0941206 0.0321641 0.0146484 0.0070212 0.00349611 0.00174576 0.000817623 0.000758185 9.24997e-05 0.000912438 0 0 1.70999e-05 0.00104847 0.00677688 0.00981081 0.052234 0.0866071 0.0664644 0.0679027 0.0745601 0.0279502 0.0176597 0.00928021 0.00212263 0.00138183 0.000193693 6.08998e-05 0 4.26998e-06
 0 0 0 0.000429591 0.00925921 0.0358048 0.0254345 0.0686349 0.117792 0.122297 0.0777669 0.061458 0.0299388 0.0114721 0.00629308 0.00256011 0.00250384 0.000992888 0.000308966 0.000197112 0 0 8.07e-06 0.000415004 0.00656584 0.0254599 0.0301928 0.0596704 0.113372 0.0705381 0.0621479 0.0363654 0.0165077 0.00293671 0.001616 0.000825781 0.000226746 8.07e-06 0 0
 0 0 0 0.00126937 0.0073772 0.0449599 0.0634584 0.0384263 0.0614723 0.107321 0.102172 0.0687873 0.0712926 0.0433459 0.0213862 0.0131519 0.00783657 0.0060904 0.00541095 0.011306 0 0 0 0.000214682 0.00683075 0.0216663 0.0356202 0.0201953 0.0283409 0.0469489 0.0531429 0.0460345 0.0323535 0.0138163 0.00549484 0.00689967 0.00342429 0.00173894 0.00102956 0.00118405
 0 0 0 0.00473645 0.0134841 0.010163 0.0568331 0.0646945 0.0349895 0.0524264 0.0944082 0.10631 0.072017 0.0493987 0.015657 0.00891419 0.00248212 0.00208559 0.00102022 0.000973525 0 0 0 0.00728747 0.0140145 0.0146693 0.0434336 0.0371213 0.0323961 0.046852 0.0711593 0.0591346 0.0448646 0.0234567 0.010513 0.00201491 0.00217065 0.000250122 6.86e-05 0
 0 0 0.000151085 0.00187731 0.00810401 0.0227648 0.0269043 0.0737983 0.055269 0.0485215 0.0924929 0.0909057 0.0521012 0.0282311 0.0163694 0.00607414 0.000726219 0.000689738 0 0.000212047 0 0 0.000185018 0.00298013 0.0105232 0.0396088 0.0387013 0.0609405 0.0492052 0.0502529 0.0716969 0.0724254 0.0434219 0.0224424 0.00918654 0.0016591 0.00043606 0.000666437 0.000296442 0.000178952
 0 0 0 0.00186278 0.00624524 0.0144491 0.0657238 0.046928 0.0782055 0.0447307 0.0478318 0.0745562 0.0645677 0.0520751 0.0299784 0.0156761 0.00531605 0.00442354 0.00230982 0.000593102 0 0.000124542 0.000351648 0.00280429 0.00371149 0.0174694 0.0611665 0.0298828 0.0604467 0.0476716 0.0387982 0.0561049 0.0496637 0.0331098 0.0236384 0.0113709 0.0060584 0.000978021 0 0.00117582
 0 0 0 0 0.00163677 0.00821496 0.0285779 0.0376662 0.0511063 0.094122 0.0414825 0.0617437 0.0482948 0.0599832 0.0263714 0.0120179 0.0015803 0.0121502 0.00275383 0.000418929 0 0 0 0.000284633 0.00190194 0.010909 0.0136729 0.0629196 0.0355584 0.0801082 0.0369546 0.0490322 0.0541329 0.0970455 0.0420359 0.01666 0.00851332 0.000913747 0.00123644 0
 0 0 8.04e-06 0.000655611 0.00434221 0.0109309 0.0161082 0.023427 0.058415 0.0527529 0.0678079 0.0600698 0.0547655 0.0631577 0.0454724 0.0146366 0.00752966 0.00326425 0.00131377 0 0 0 0.000146237 0.000303053 0.00518708 0.00734138 0.0217091 0.0306406 0.0570963 0.0636979 0.0749501 0.0619464 0.0695272 0.0556577 0.0307646 0.0201816 0.0111591 0.00425294 0.000399928 0.000381547
 0 0 0.000186779 0.00016844 0.00298598 0.00698432 0.0323708 0.0320787 0.0395631 0.091916 0.067202 0.0607048 0.0437858 0.0311118 0.0374854 0.028071 0.0185204 0.0217915 0.013914 0.00757408 0 0 0 0.000855811 0.00165791 0.00972809 0.0342164 0.0240042 0.0523202 0.0597112 0.0447131 0.0404168 0.0430597 0.0231338 0.0391628 0.0419819 0.0203792 0.00865479 0.0121796 0.00740962
 0 0 0.000543481 0.00159558 0.00308742 0.00667828 0.0118314 0.0291849 0.0185969 0.0376002 0.0495591 0.0547191 0.0605513 0.047612 0.0266732 0.0291863 0.024169 0.0284015 0.0190701 0.0139673 0 0 0.000432754 0.00132162 0.00372041 0.00368598 0.016133 0.051984 0.0354537 0.0456602 0.0439779 0.0505631 0.0577725 0.0441448 0.0164139 0.0312088 0.0389946 0.022381 0.0281106 0.045014
 0 0 7.86999e-05 0.00125498 0.00527023 0.000625339 0.0182768 0.0281277 0.0686159 0.0213822 0.0383495 0.0546085 0.0367694 0.0627156 0.0529454 0.0230174 0.0240368 0.0347681 0.02067 0.04456 0 0 0 0.00250842 0.00553685 0.000774254 0.0255496 0.0351718 0.0855324 0.0239471 0.0373099 0.0427386 0.0235721 0.0497466 0.035582 0.0133499 0.0156113 0.0142757 0.0167936 0.0359272
 0 0 0 0 0 0.00249413 0.00274324 0.0387209 0.0500923 0.0490742 0.0321247 0.034103 0.0547855 0.0248967 0.0500106 0.0491253 0.0259397 0.026973 0.0264744 0.0665766 0 0 0 0 0 0.0018423 0.00239929 0.0449326 0.0383461 0.0583862 0.0180811 0.0205747 0.0368172 0.0294743 0.028645 0.0308035 0.0187475 0.0206968 0.0438579 0.0722612
 0 0 0 0 0 0 0.0220493 0.00812816 0.131737 0.0444283 0.0683679 0.0452269 0.0201484 0.0185269 0.0103621 0.116056 0 0.0129289 0.0103621 0.0959914 0 0 0 0 0 0.000751747 0.022321 0.00475405 0.118949 0.0172271 0.0409237 0.0188951 0.0244625 0.0377023 0.00295478 0.0365644 0.023274 0.00590956 0.0102008 0.0307971
 0 9.81608e-05 0.00164826 0.00425105 0.0133004 0.00147001 0.0181133 0.0448357 0.00601872 0.0874447 0.0315921 0.03549 0.0103484 0.0297452 0.0295921 0.0248187 0.0232969 0.0248195 0.00758134 0.039874 0 0 0.00217513 0.00798388 0.0236113 0.00965555 0.021837 0.0732759 0.0110744 0.158258 0.0396849 0.0538408 0.0106593 0.0224173 0.0209131 0.0189572 0.024426 0.0105607 0.00642352 0.0499073
 0 0 0 0.00174469 0.0056209 0.00834236 0.00746837 0.0271989 0.0988715 0.0232923 0.152431 0.0461257 0.0375452 0.014283 0.0285721 0.0194058 0.018411 0.0227777 0.0161288 0.0638036 0 0 0 0.00203332 0.00307309 0.00556617 0.00678647 0.0295444 0.0947053 0.0273663 0.1251 0.0211695 0.0181398 0.0145716 0.00554841 0.00826185 0.00728149 0.0080588 0.00396916 0.0268013
 0 0 0 0 0.0142085 0.00896445 0.0185896 0.0131739 0.0197796 0.102096 0.00887605 0.133068 0.0337499 0.0390387 0.0237376 0.0337695 0.0199346 0.0340213 0.0323318 0.117034 0 0 0 0 0.00869746 0.00941215 0.0127392 0.00883808 0.0112453 0.0640663 0.0117068 0.0871736 0.0158321 0.0211263 0.0071038 0.0131234 0.0185722 0.00441294 0.0117634 0.0418132
 0 0 8.03346e-05 0 0.00124497 0.00187691 0.0107696 0.0431478 0.0110998 0.0323615 0.177673 0.00289993 0.128184 0.0130662 0.0453829 0.0234091 0.0117473 0.036034 0.0212568 0.103856 0 0 0 0.000466876 0.00450899 0.00367928 0.00479505 0.0171544 0.0179514 0.0152529 0.0821601 0.00556141 0.0762956 0.00984587 0.0295654 0.0102762 0.00920689 0.00825643 0.0111225 0.0298106
 0 0 0 0 0 0 0.0384839 0.0595623 0.0258668 0.0150374 0.0199574 0.11724 0.0025293 0.184657 0.0166491 0.0308047 0.0245984 0.0179596 0.0198488 0.0842892 0 0 0 0 0.00100933 0.0041681 0.0211983 0.0412543 0.0216888 0.0104618 0.0136855 0.0844258 0.00190537 0.0826669 0.00748462 0.0127907 0.00462095 0.00601052 0.00276361 0.0263821
 0 0 0 0 0 0 0.0109306 0.0584553 0.0636204 0.0176544 0.0215624 0.0307417 0.0719126 0.0167327 0.114305 0.0240688 0.0398269 0.00811426 0.0144013 0.1017 0 0 0 0 0 0.00376815 0.0155949 0.0610595 0.0297899 0.00557803 0.00411823 0.0303155 0.11086 0.0293315 0.0546285 0.00241617 0.0121564 0.00457041 0.0110118 0.030774
 0 0 0 0 0 0.0140536 0.010169 0.0126234 0.0630732 0.042389 0.0252156 0.0178304 0.0372454 0.0655196 0.0212292 0.0824435 0.0333506 0.00764104 0.00448354 0.0733794 0 0 0 0 0 0.00480813 0.00643961 0.0349925 0.106571 0.035722 0.0162876 0.015742 0.0279629 0.0798175 0.0154957 0.0770556 0.0150618 0.016252 0 0.0371457
 0 0 0 0 0.00165384 0.00731761 0.0260826 0.0223929 0.0333053 0.068645 0.0643289 0.0431083 0.0516645 0.0438721 0.0705921 0.0453712 0.0569107 0.025067 0.0335972 0.122177 0 0 0 0 0 0.00198931 0.0121415 0.0175208 0.0177059 0.0388601 0.0311449 0.0229879 0.00666179 0.0145737 0.0242808 0.00721127 0.022866 0.0122942 0.0102291 0.0434461
