"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
"1",0,0,0,0,0,0,0.0198949994122831,0.00733399834921435,0.118865262067903,0.0400874242194329,0.0616879669624196,0.0408079791740561,0.0181797687079201,0.0167167217533298,0.00934967476197187,0.104716292466447,0,0.0116656725651441,0.00934967476197187,0.0866125421713851,0,0,0,0,0,0.000678296773153979,0.0201401519002849,0.00428955198970831,0.107327289944606,0.0155438845299076,0.0369252454251189,0.0170489579443376,0.022072335908431,0.0340186158168512,0.00266608043813795,0.0329918319054792,0.0143093887611078,0.0053321608762759,0.00920415695583728,0.0277880231207612
"2",0,7.72468758156411e-05,0.00129629921779685,0.00334330405051686,0.0104602989704184,0.00115611118706274,0.0142454635837945,0.0352616935424309,0.00473351044968414,0.0687721715866267,0.0248460811466673,0.0279116579745257,0.00813863575640496,0.0233935803434708,0.0232731207669423,0.0195190531472202,0.0183222175686824,0.0195197039210151,0.00596245701865137,0.031359470857586,0,0,0.00171066461465551,0.00627903957132817,0.018569435478284,0.00759375365664151,0.0171740367335347,0.0576289211449524,0.00870965354201326,0.12446454352686,0.0312108176182013,0.0423438662225247,0.00838316887763486,0.0176304220156594,0.0164474502623928,0.014909141445732,0.019210189107004,0.00830559057175657,0.00505187685826104,0.0392503094726568
"3",0,0,0,0.00136704162221771,0.00440421881409483,0.00653659972844375,0.00585179469764605,0.0213115418365482,0.0774701601785216,0.0182505174519948,0.119436555377789,0.0361414793028617,0.0294183393000833,0.0111913345388884,0.0223874763883496,0.0152053127316469,0.014425843786249,0.0178473443894431,0.0126376429798145,0.049992938204982,0,0,0,0.00159319234673742,0.00240789818959341,0.00436133761699442,0.00531749499919398,0.0231492993224939,0.074205717252087,0.0214427224562973,0.0980209893439081,0.0165872072293446,0.0142133564474465,0.0114174794052453,0.00434741885067114,0.00647352081786595,0.00570536300822805,0.00631442384368264,0.00311000556719223,0.0172633795428709
"4",0,0,0,0,0.0117742315128822,0.00742861807852645,0.0154047501534415,0.0109168779458426,0.016390863919886,0.0846045516919975,0.00735536441425642,0.110270525253027,0.027967696601287,0.0323504452639016,0.0196707405964625,0.0279839726355388,0.0165193379270511,0.0281925879319039,0.0267925622811198,0.0969831397161595,0,0,0,0,0.00720737074892558,0.00779961691063501,0.0105566376526249,0.00732390166965181,0.00931870608818526,0.0530901777041408,0.00970113438913813,0.0722386514698972,0.0131196732350847,0.0175068603089391,0.00588674423313111,0.0108750635812922,0.0153903499182664,0.003656893588305,0.00974803499182854,0.0346495706922464
"5",0,0,7.02145691955231e-05,0,0.00108791319664924,0.00164012729180281,0.00941097305000376,0.0377044750276383,0.00969952558353924,0.0282789670201228,0.155258411189337,0.00253408528211064,0.112012930283912,0.0114177956407422,0.0396576168633807,0.0204558963437565,0.010265349159792,0.0314881215070096,0.0185751097440125,0.0907541840821194,0,0,0,0.000407976663163967,0.00394015348109907,0.00321512213015622,0.00419013058275937,0.0149902804983338,0.0156867402784426,0.0133286700556794,0.0717951503833749,0.00485980571421228,0.0666705038220036,0.00860376503662092,0.0258355981157021,0.00897976477077649,0.00804539412126498,0.00721484124328936,0.00971930601539472,0.0260498307520353
"6",0,0,0,0,0,0,0.0336869872837793,0.0521380142425735,0.0226425449611582,0.01316306586733,0.0174698060458319,0.102626065793578,0.00221403026606383,0.161639687339217,0.01457385933124,0.0269650206569937,0.0215322489881188,0.015717241594776,0.0173747147467152,0.0737827659714287,0,0,0,0,0.000883522438246808,0.00364855729350555,0.0185559564236122,0.0361120203438675,0.0189853617087974,0.00915775948076418,0.0119796499065065,0.0739023630019237,0.00166786998659538,0.0723627337488276,0.0065516860924321,0.0111963959014174,0.00404495805597381,0.00526132157333912,0.00241913537098779,0.0230935996521837
"7",0,0,0,0,0,0,0.00953690066489455,0.0510022040383194,0.0555087776651132,0.0154034265816307,0.0188131802744028,0.0268221101983346,0.0627437305695369,0.0145992328666021,0.0997310392810895,0.0172349687084106,0.0347489111463771,0.00707968895171507,0.0125650938885496,0.0887336013962067,0,0,0,0,0,0.00328771174849871,0.0136065786982447,0.0532743526820928,0.0259916847176893,0.00486682632550301,0.00359314904066405,0.0264502321052107,0.0967255689248699,0.025591731036074,0.0476632858550791,0.0021081060658634,0.0106064379299587,0.00398768241879151,0.00960774695715652,0.0268503363695329
"8",0,0,0,0,0,0.012495081958869,0.00904132284642171,0.0112234774098042,0.0560786086298183,0.0376882481243506,0.0224193189487441,0.0158530899899623,0.0331149888104939,0.0582536859755133,0.0188749330484504,0.0733008501909322,0.029652095168259,0.00679367634756458,0.00398633395709423,0.0652418746378004,0,0,0,0,0,0.00427492769097274,0.00572548135548768,0.0311119461729519,0.0947522924442497,0.0317605868078399,0.0144813667303406,0.0139962343718997,0.0248619499657359,0.0709659880449603,0.0137772837723146,0.0685103821706591,0.0133914681059735,0.0144496677362693,0,0.0330264034987945
"9",0,0,0,0,0.0015839653807397,0.00700846324271464,0.0249807110155736,0.0214468729899519,0.0318982558841325,0.0657449448526595,0.0616111257385711,0.0412871202356769,0.0494818109029632,0.0420185859459166,0.0676097685346857,0.0434544059454957,0.0545063197205132,0.0240079676857329,0.0321778159401945,0.11701565822585,0,0,0,0,0,0.00190526381442067,0.0116285343775102,0.0167806067825684,0.0169578851104029,0.0372183258652515,0.0298291225352756,0.0220166730343785,0.00638034128810844,0.0139579961239766,0.0232550208376457,0.00690661643608227,0.021899994871142,0.0117747608359135,0.0097969216964406,0.0416105763586918
"10",0,0,0,0,0,0.00387163487182153,0.0121344665201388,0.0264917665951122,0.0293222387983565,0.0238531667720824,0.0841881113951337,0.042944335771152,0.0279663314146241,0.0393804477102227,0.0481622269273629,0.0701238199499016,0.0623644491242504,0.0578785991288307,0.0274049929813172,0.112979701948462,0,0,0,0,0.000160642190871047,0.0015863543856569,0.0030715517603571,0.013077411562387,0.00788565491473825,0.0108066658285527,0.030596474623194,0.0349000477449236,0.0202491184321326,0.0158330312165559,0.022889756928205,0.0293381906097751,0.0175105084648395,0.0253857513628918,0.0118267292795059,0.0327091165534917
